product_id,name,category,unit_price
1,Action Camera 4K,Electronics,349.29
2,E-Reader 8-inch,Electronics,220.3
3,Solar Power Bank,Electronics,75.76
4,Smart Plug 4-Pack,Electronics,210.21
5,Portable Bluetooth Speaker,Electronics,198.61
6,External DVD Drive,Electronics,95.08
7,Portable SSD 1TB,Electronics,255.61
8,Wireless Charging Pad,Electronics,364.24
9,Electric Standing Desk Converter,Electronics,376.35
10,Robot Vacuum Cleaner,Electronics,449.59
11,Tablet Stylus Pen,Electronics,112.49
12,Car Dash Camera,Electronics,320.86
13,Wireless Keyboard and Mouse Combo,Electronics,441.05
14,Network Attached Storage,Electronics,175.76
15,Laptop Stand,Electronics,364.67
16,Streaming Media Player,Electronics,416.77
17,HDMI Switch 4-Port,Electronics,215.79
18,LED Strip Lights 32ft,Electronics,328.26
19,Smart Thermostat,Electronics,346.49
20,Portable Projector,Electronics,263.84
21,Smart Doorbell Camera,Electronics,235.91
22,Air Quality Monitor,Electronics,134.57
23,Drone with Camera,Electronics,493.78
24,Smart Lock Deadbolt,Electronics,480.9
25,Wireless Mouse,Electronics,415.68
26,Noise Machine,Electronics,57.48
27,Wireless Bluetooth Headphones,Electronics,212.09
28,Smart LED Desk Lamp,Electronics,70.59
29,USB Flash Drive 256GB,Electronics,413.4
30,Digital Voice Recorder,Electronics,196.49
31,Smart Light Bulbs 6-Pack,Electronics,249.94
32,VR Headset,Electronics,323.04
33,USB Microphone,Electronics,230.07
34,USB-C Charging Hub,Electronics,325.67
35,Digital Photo Frame,Electronics,86.62
36,Noise-Cancelling Earbuds,Electronics,242.56
37,WiFi Range Extender,Electronics,469.17
38,Webcam HD 1080p,Electronics,468.88
39,Cable Management Kit,Electronics,494.09
40,Smart Scale,Electronics,435.7
41,Smart Home Hub,Electronics,457.34
42,Mechanical Keyboard,Electronics,380.42
43,Power Bank 20000mAh,Electronics,182.24
44,Wireless Presenter Remote,Electronics,137.78
45,27-inch 4K Monitor,Electronics,114.42
46,Mini PC Desktop,Electronics,284.02
47,Portable Monitor 15-inch,Electronics,307.35
48,Surge Protector 12-Outlet,Electronics,435.56
49,Fitness Tracker Band,Electronics,277.09
50,Graphics Tablet,Electronics,107.54
51,Mandoline Slicer,Home & Kitchen,49.98
52,Salt and Pepper Grinder Set,Home & Kitchen,54.28
53,Stainless Steel Water Bottle,Home & Kitchen,30.04
54,Oven Mitts Heat Resistant,Home & Kitchen,60.93
55,Desk Organizer Wood,Home & Kitchen,94.95
56,Essential Oil Diffuser,Home & Kitchen,40.4
57,Welcome Door Mat,Home & Kitchen,142.17
58,Airtight Food Storage Set,Home & Kitchen,92.33
59,Laundry Hamper Collapsible,Home & Kitchen,32.2
60,Tool Set 39-Piece,Home & Kitchen,57.31
61,Spice Rack Organizer 20-Jar,Home & Kitchen,66.33
62,Extension Cord 25ft,Home & Kitchen,114.48
63,First Aid Kit 250-Piece,Home & Kitchen,56.96
64,Dish Drying Rack,Home & Kitchen,94.66
65,Closet Organizer Shelf,Home & Kitchen,40.63
66,Bamboo Cutting Board Set,Home & Kitchen,67.4
67,Pour-Over Coffee Dripper,Home & Kitchen,72.2
68,Compost Bin Countertop,Home & Kitchen,119.12
